# model_census_exemptions.tsv — content-anchored exemptions for
# model_census.sh's arm 1 (structural claude-[a-z]+-[0-9] regex) and arm 2
# (closed-list alias/product-word) sweeps.
#
# Matching is content-anchored, NEVER line-numbered (line numbers rot on
# unrelated edits elsewhere in the file): a hit is exempted only when BOTH
# (a) its file path starts with the given path-prefix — a repo-root-relative
# path, full-subtree match for a directory, mirroring ref_census.sh's own
# path-prefix is_exempt() semantics — AND (b) its matched line contains the
# given match-substring verbatim.
#
# Format (tab-separated), one exemption per data row:
#   category<TAB>path-prefix<TAB>match-substring<TAB>rationale
#
# category is one of the 4 exhaustive categories below (verified against the
# live tree; do not add a 5th without re-confirming against current repo
# state):
#
#   product-capability-fact — a statement about model BEHAVIOR (classifier
#     fallback, ZDR compatibility, context window, etc.) that becomes FALSE
#     if tier-ified. Example carrier: src/user/claude-code/agents/
#     team-lead.md (the Durable Fable caveats prose).
#
#   provenance-record — a filename, dated comparison citation, changelog
#     entry, or agent-memory narrative entry; renaming these is a file
#     operation, not a doctrine edit. Example carrier: docs/changelog/
#     claude-code/agents/security-engineer.md.
#
#   functional-value — an alias or model ID used as an argument, dict key,
#     env value, or test-fixture datum. Example carriers: src/user.rs (the
#     ANTHROPIC_DEFAULT_*_MODEL env bindings), src/user/claude-code/scripts/
#     test/test_evolve_signals.py, src/user/claude-code/skills/
#     session-metrics/scripts/model_prices.json, src/user/claude-code/
#     scripts/coherence_xref.py.
#
#   deliberate-enumeration — a list whose purpose is naming the names.
#     Example carrier: src/user/claude-code/skills/commit/SKILL.md's
#     ban-list.
#
# Comments (#) and blank lines are ignored. This file starts as a skeleton
# with zero data rows; a later phase populates real rows against the live
# tree.
provenance-record	docs/migration/claude-5	Sonnet	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
provenance-record	docs/migration/claude-5	Haiku	dated migration record -- measurements, audit findings, cycle transcripts, not a live model claim
product-capability-fact	src/user/claude-code/docs/context-engineering-claude-5.md	fable	the charter's per-model deltas -- behavior statements that become FALSE if tier-ified
product-capability-fact	src/user/claude-code/docs/context-engineering-claude-5.md	Fable	the charter's per-model deltas -- behavior statements that become FALSE if tier-ified
product-capability-fact	src/user/claude-code/docs/context-engineering-claude-5.md	opus	the charter's per-model deltas -- behavior statements that become FALSE if tier-ified
product-capability-fact	src/user/claude-code/docs/context-engineering-claude-5.md	Opus	the charter's per-model deltas -- behavior statements that become FALSE if tier-ified
product-capability-fact	src/user/claude-code/docs/context-engineering-claude-5.md	sonnet	the charter's per-model deltas -- behavior statements that become FALSE if tier-ified
product-capability-fact	src/user/claude-code/docs/context-engineering-claude-5.md	Sonnet	the charter's per-model deltas -- behavior statements that become FALSE if tier-ified
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/claude-5-paradigm-gate.md	fable	the charter's operational form -- same per-model deltas, same tier-ification failure
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/claude-5-paradigm-gate.md	Fable	the charter's operational form -- same per-model deltas, same tier-ification failure
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/claude-5-paradigm-gate.md	opus	the charter's operational form -- same per-model deltas, same tier-ification failure
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/claude-5-paradigm-gate.md	Opus	the charter's operational form -- same per-model deltas, same tier-ification failure
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/claude-5-paradigm-gate.md	sonnet	the charter's operational form -- same per-model deltas, same tier-ification failure
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/claude-5-paradigm-gate.md	Sonnet	the charter's operational form -- same per-model deltas, same tier-ification failure
product-capability-fact	docs/facts	fable	cited reference corpus -- per-model pricing, benchmark and behavior statements that become FALSE if tier-ified; this is the authority the Tiers block points AT, never doctrine itself
product-capability-fact	docs/facts	Fable	cited reference corpus -- per-model pricing, benchmark and behavior statements that become FALSE if tier-ified; this is the authority the Tiers block points AT, never doctrine itself
product-capability-fact	docs/facts	opus	cited reference corpus -- per-model pricing, benchmark and behavior statements that become FALSE if tier-ified; this is the authority the Tiers block points AT, never doctrine itself
product-capability-fact	docs/facts	Opus	cited reference corpus -- per-model pricing, benchmark and behavior statements that become FALSE if tier-ified; this is the authority the Tiers block points AT, never doctrine itself
product-capability-fact	docs/facts	sonnet	cited reference corpus -- per-model pricing, benchmark and behavior statements that become FALSE if tier-ified; this is the authority the Tiers block points AT, never doctrine itself
product-capability-fact	docs/facts	Sonnet	cited reference corpus -- per-model pricing, benchmark and behavior statements that become FALSE if tier-ified; this is the authority the Tiers block points AT, never doctrine itself
product-capability-fact	src/user/claude-code/skills/vote/references/reviewer-template.md	stays on Opus	classifier-fallback carve-out keeping the security reviewer seat off the diamond tier -- same behavioral fact as team-lead.md's Durable Fable caveats
product-capability-fact	src/user/claude-code/skills/vote/references/reviewer-template.md	rerouted by Fable's classifiers	classifier fallback behavior, the reason the security seat is exempt from the CRITICAL-criticality tier upgrade
provenance-record	src/user/claude-code/docs/migration-summary-claude-5.md	Fable	dated migration summary -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/migration-summary-claude-5.md	opus	dated migration summary -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/migration-summary-claude-5.md	Opus	dated migration summary -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/migration-summary-claude-5.md	Sonnet	dated migration summary -- historical record, not a live model claim
functional-value	src/user/claude-code/scripts/test/fixtures	claude-haiku-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	claude-opus-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	claude-sonnet-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	claude-sonnet-5	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	haiku	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	opus	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	sonnet	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	claude-opus-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	claude-sonnet-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	opus	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	sonnet	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/skills/session-metrics/scripts/model_prices.json	"claude-	pricing table dict keys -- model IDs used as JSON object keys for cost lookups
functional-value	src/user/claude-code/scripts/test/test_evolve_signals.py	"claude-	test assertion literal -- model ID used as a test-fixture datum
functional-value	src/user/claude-code/scripts/test/test_evolve_signals.py	"opus"	test assertion literal -- model alias used as a test-fixture datum
functional-value	src/user/claude-code/scripts/test/test_evolve_signals.py	opus-4-8	code comment referencing the adjacent test-fixture datum
functional-value	src/user.rs	ANTHROPIC_DEFAULT_FABLE_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	ANTHROPIC_DEFAULT_HAIKU_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	ANTHROPIC_DEFAULT_OPUS_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	ANTHROPIC_DEFAULT_SONNET_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	.with_model("opus")	model alias used as a literal builder argument (the builder takes the bare alias; the session model is opus, matching the render-target test's pinned "model": "opus")
functional-value	src/user.rs	\"model\": \"opus\"	test assertion literal (DKT-94 render-target pinning test, re-anchored for DKT-239's opus default) -- model ID used as a test-fixture datum asserting serialized JSON output content, not a live routing decision
functional-value	src/user/claude-code/scripts/coherence_xref.py	xref-builder` sonnet	names the tier of a specific (now-replaced) spawn
deliberate-enumeration	src/user/claude-code/skills/commit/SKILL.md	single-word tier/model/role nouns	the ban-list's residual-nouns caveat -- names the category the check deliberately does not gate, rather than asserting any of them (re-anchored: supersedes three rows anchored to the pre-DKT-97 two-line enumeration, which the rewrite replaced with this single-line form)
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	model="sonnet"	template spawn-call example -- alias used as a literal argument
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	model="fable"	template spawn-call example -- alias used as a literal argument
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	model="opus"	template spawn-call example -- alias used as a literal argument
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	routing\|opus\|sonnet\|haiku\|	alias names used as grep pattern arguments
provenance-record	src/user/claude-code/skills/team-doctrine/references/fable-completeness-heuristics.md	fable-completeness-heuristics.md	filename self-citation (the only surviving model-name mention: the migration retitled this doc to "Completeness Heuristics -- Maintained Master" and dropped the dated Fable-vs-Opus comparison, so the two rows anchored to those are deleted)
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	3 spawns measured sonnet (bronze)	illustrative changelog-bullet-format example
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	senior-engineer/`sonnet`	Phase roster table naming role to model
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	staff-engineer/`opus`	Phase roster table / prose naming role to model
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	model="sonnet"	spawn-call template -- alias used as a literal argument
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	suspended-alias and outside-closed-vocabulary	closed alias vocabulary description
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	role always `sonnet` but Mimir shows `opus` tokens	illustrative discrepancy example
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	bare alias, e.g. `opus`	illustrative example value
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	model="opus"	spawn-call template -- alias used as a literal argument
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	alias (`haiku`)	naming the suspended alias
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	alias (e.g. `haiku`)	naming the suspended alias
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	the `haiku` suspension	naming the historical suspended-alias defect this phase caught
product-capability-fact	.claude/skills/evolve-model-distribution/SKILL.md	which supports no effort levels	behavioral fact about haiku's effort-level support
provenance-record	.claude/skills/evolve-agents/SKILL.md	fable-monoculture` local-optimum collapse	dated/commit-cited historical incident
product-capability-fact	.claude/skills/evolve-agents/SKILL.md	classifier-enforced on Fable 5	reasoning-echo classifier behavior -- the dimension-9 rubric's reason this violation class is a correctness bug, false if tier-ified
deliberate-enumeration	.claude/skills/evolve-agents/SKILL.md	(distinguished-engineer/fable)	reviewer-tier prose naming role to model
deliberate-enumeration	.claude/skills/evolve-agents/SKILL.md	(staff-engineer/opus)	reviewer-tier prose naming role to model
functional-value	.claude/skills/evolve-agents/SKILL.md	model="opus")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	model="sonnet")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	model="fable")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	, subagent_type="distinguished-engineer", model="fable", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	.claude/skills/evolve-skills/SKILL.md	fable-monoculture` local-optimum collapse	dated/commit-cited historical incident
product-capability-fact	.claude/skills/evolve-skills/SKILL.md	classifier-enforced on Fable 5	reasoning-echo classifier behavior -- the dimension-9 rubric's reason this violation class is a correctness bug, false if tier-ified
functional-value	.claude/skills/evolve-skills/SKILL.md	model="opus")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	model="sonnet")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	model="fable")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	, subagent_type="distinguished-engineer", model="fable", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	.claude/skills/evolve-skills/SKILL.md	Trial: downgrade disambiguation-reviewer fable→opus → operator-approved, applied	verbatim quoted changelog Trial: line, Reviewer-tier note anti-drift anchor
provenance-record	.claude/skills/evolve-config/SKILL.md	fable-monoculture` local-optimum collapse	dated/commit-cited historical incident
deliberate-enumeration	.claude/skills/evolve-config/SKILL.md	here, vs `distinguished-engineer`/`fable`	reviewer-tier split explanation naming role to model
functional-value	.claude/skills/evolve-config/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-config/SKILL.md	model="sonnet", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-config/SKILL.md	model="sonnet")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-config/SKILL.md	model="fable", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	.claude/skills/evolve-coherence/SKILL.md	former hand-executed `xref-builder` sonnet spawn	citation of a superseded prior practice
functional-value	.claude/skills/evolve-coherence/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	src/user/claude-code/skills/vote/references/reviewer-template.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument (re-pointed: the template moved out of vote/SKILL.md into references/ behind progressive disclosure)
provenance-record	src/user/claude-code/skills/team-doctrine/SKILL.md	fable-completeness-heuristics.md	filename citation in the reference index (re-anchored: the index row's prose was rewritten to "Completeness heuristics for briefs and return-audits", so only the filename still names a model)
functional-value	src/user/claude-code/skills/init-specs/SKILL.md	model="sonnet", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	src/user/opencode/skills/team-doctrine/references/laziness-discipline.md	fable investigator audit round 2, 2026-07-04	dated audit-round citation (the claude-code twin's row is deleted: the migration's shrink of that copy removed the citation entirely, and this opencode copy retains it)
# RESTORE-WHEN: repo-local agent memory is committed. Two rows exempting
# `.claude/agent-memory` (`opus` / `Opus`, provenance-record: agent-memory
# narrative entries are historical incident records, not live model claims)
# were deleted here because that directory does not currently exist in the
# tree, and arm 4 correctly reports a row citing a non-existent path as stale.
# That rule is not a false positive to engineer around -- it is what catches
# renames and moves, which is how most rot in this file has been found. But
# `.claude/agent-memory/team-lead/**` IS a sanctioned in-repo write path
# (team-lead.md, dispatch-ledger.sh writes the calibration ledger there), so
# the exemptions become correct again the moment such a file is committed.
# Re-add both rows in the same change that commits one.
functional-value	src/user/claude-code/scripts/test/test_findings_ledger_init.py	downgrade disambiguation-reviewer fable to opus	test assertion literal -- fixture input/expected-output text, not a live model claim
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	N× opus→<resolved>, M× sonnet→<resolved>	illustrative format-string fixture showing the script's real requested_model/resolved_model output shape, not a hardcoded model claim
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	both record bare ALIASES (`sonnet` / `opus` / `fable`)	naming the closed alias vocabulary this skill categorizes, not asserting a specific model
functional-value	src/user/claude-code/scripts/spawn_owner_lookup.sh	model="UNPINNED"	local bash variable feeding report-construction printf output (format_hit), not a spawn's model= argument (DKT-179)
functional-value	src/user/claude-code/scripts/tier_map.sh	sonnet/opus/opus/fable	usage text documenting the script's own tier-to-alias mapping, not a live routing decision
functional-value	src/user/claude-code/scripts/tier_map.sh	bronze:sonnet:medium silver:opus:high gold:opus:xhigh diamond:fable:max	the script's own tier-pair parsing loop -- literal triples it iterates to emit tier_alias.<tier>= / tier_effort.<tier>= rows
functional-value	src/user/claude-code/scripts/tier_map.sh	`haiku` is not in the routing vocabulary	anchor string the script greps for in team-lead.md to detect the suspended-alias doctrine text
functional-value	src/user/claude-code/scripts/tier_map.sh	suspended_aliases=haiku	the script's own suspended-alias output line, mirroring team-lead.md's doctrine
functional-value	src/user/claude-code/scripts/test/test_findings_ledger_init.py	downgrade flaky-confirm passes to haiku	test assertion literal -- fixture input/expected-output text, not a live model claim
functional-value	src/user/claude-code/scripts/commit_msg_check.sh	sonnet-5	code comment naming the lower-case word-number false-positive class the check's per-check case sensitivity fixes (R28), not a live model claim
functional-value	src/user/claude-code/scripts/test/test_commit_msg_check.py	sonnet-5	test assertion literal -- fixture input exercising the R28 false-positive class, not a live model claim
