# model_census_exemptions.tsv — content-anchored exemptions for
# model_census.sh's arm 1 (structural claude-[a-z]+-[0-9] regex) and arm 2
# (closed-list alias/product-word) sweeps.
#
# Matching is content-anchored, NEVER line-numbered (line numbers rot on
# unrelated edits elsewhere in the file): a hit is exempted only when BOTH
# (a) its file path starts with the given path-prefix — a repo-root-relative
# path, full-subtree match for a directory, mirroring ref_census.sh's own
# path-prefix is_exempt() semantics — AND (b) its matched line contains the
# given match-substring verbatim.
#
# Format (tab-separated), one exemption per data row:
#   category<TAB>path-prefix<TAB>match-substring<TAB>rationale
#
# category is one of the 4 exhaustive categories below (verified against the
# live tree; do not add a 5th without re-confirming against current repo
# state):
#
#   product-capability-fact — a statement about model BEHAVIOR (classifier
#     fallback, ZDR compatibility, context window, etc.) that becomes FALSE
#     if tier-ified. Example carrier: src/user/claude-code/agents/
#     team-lead.md (the Durable Fable caveats prose).
#
#   provenance-record — a filename, dated comparison citation, changelog
#     entry, or agent-memory narrative entry; renaming these is a file
#     operation, not a doctrine edit. Example carrier: docs/changelog/
#     claude-code/agents/security-engineer.md.
#
#   functional-value — an alias or model ID used as an argument, dict key,
#     env value, or test-fixture datum. Example carriers: src/user.rs (the
#     ANTHROPIC_DEFAULT_*_MODEL env bindings), src/user/claude-code/scripts/
#     test/test_evolve_signals.py, src/user/claude-code/skills/
#     session-metrics/scripts/model_prices.json, src/user/claude-code/
#     scripts/coherence_xref.py.
#
#   deliberate-enumeration — a list whose purpose is naming the names.
#     Example carrier: src/user/claude-code/skills/commit/SKILL.md's
#     ban-list.
#
# Comments (#) and blank lines are ignored. This file starts as a skeleton
# with zero data rows; a later phase populates real rows against the live
# tree.
product-capability-fact	src/user/claude-code/agents/distinguished-engineer.md	distillation classifier into a silent Opus fallback	classifier fallback behavior
product-capability-fact	src/user/claude-code/agents/distinguished-engineer.md	Fable's live classifiers silently fall back	classifier fallback behavior
functional-value	src/user/claude-code/agents/staff-engineer.md	model: opus	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/senior-engineer.md	model: sonnet	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/sdet.md	model: opus	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/project-manager.md	model: sonnet	frontmatter model pin -- config value selecting the launch model
functional-value	src/user/claude-code/agents/security-engineer.md	model: opus	frontmatter model pin -- config value selecting the launch model
product-capability-fact	src/user/claude-code/agents/security-engineer.md	Durable Fable classifier caveat	cross-reference to team-lead.md's classifier-fallback fact
functional-value	src/user/claude-code/agents/ux-designer.md	model: opus	frontmatter model pin -- config value selecting the launch model
product-capability-fact	src/user/claude-code/agents/ux-designer.md	the ZDR-safe fallback net	ZDR compatibility fact (explicit product-capability-fact example category)
provenance-record	docs/changelog	fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	haiku	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	sonnet	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Sonnet	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	Haiku	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	claude-sonnet-5	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	docs/changelog	claude-mythos-5	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	Fable	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	Opus	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	sonnet	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	Sonnet	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	haiku	dated changelog/audit-log entry -- historical record, not a live model claim
provenance-record	src/user/claude-code/docs/changelog	Haiku	dated changelog/audit-log entry -- historical record, not a live model claim
functional-value	src/user/claude-code/scripts/test/fixtures	claude-haiku-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	claude-opus-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	claude-sonnet-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	claude-sonnet-5	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	haiku	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	opus	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/scripts/test/fixtures	sonnet	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	claude-opus-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	claude-sonnet-4	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	opus	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	.claude/skills/evolve-model-distribution/test/fixtures	sonnet	synthetic test-fixture datum (subagent jsonl/meta.json/README sample data)
functional-value	src/user/claude-code/skills/session-metrics/scripts/model_prices.json	"claude-	pricing table dict keys -- model IDs used as JSON object keys for cost lookups
functional-value	src/user/claude-code/scripts/test/test_evolve_signals.py	"claude-	test assertion literal -- model ID used as a test-fixture datum
functional-value	src/user/claude-code/scripts/test/test_evolve_signals.py	"opus"	test assertion literal -- model alias used as a test-fixture datum
functional-value	src/user/claude-code/scripts/test/test_evolve_signals.py	opus-4-8	code comment referencing the adjacent test-fixture datum
functional-value	src/user.rs	ANTHROPIC_DEFAULT_FABLE_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	ANTHROPIC_DEFAULT_HAIKU_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	ANTHROPIC_DEFAULT_OPUS_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	ANTHROPIC_DEFAULT_SONNET_MODEL	env binding -- model ID used as an env value
functional-value	src/user.rs	.with_model("claude-sonnet-5")	model ID used as a literal builder argument
provenance-record	src/user.rs	Closest to Fable 5	dated cross-product comparison citation (OpenCode tier mapping)
provenance-record	src/user.rs	Closest to Opus 4.8	dated cross-product comparison citation (OpenCode tier mapping)
provenance-record	src/user.rs	Closest to Sonnet 5	dated cross-product comparison citation (OpenCode tier mapping)
functional-value	src/user/claude-code/scripts/coherence_xref.py	xref-builder` sonnet	names the tier of a specific (now-replaced) spawn
deliberate-enumeration	src/user/claude-code/skills/commit/SKILL.md	model or tier names (Sonnet, Opus, Fable, Haiku, or similar)	the commit-message ban-list itself
product-capability-fact	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	via classifier fallback	classifier fallback behavior (non-pinned spawns resolve to a specific model)
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	claude-opus-4-8 (non-pinned)	illustrative template fill-in example data
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	model="sonnet"	template spawn-call example -- alias used as a literal argument
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	model="fable"	template spawn-call example -- alias used as a literal argument
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	model="opus"	template spawn-call example -- alias used as a literal argument
functional-value	src/user/claude-code/skills/team-doctrine/references/evolve-phase0-templates.md	routing\|opus\|sonnet\|haiku\|	alias names used as grep pattern arguments
provenance-record	src/user/claude-code/skills/team-doctrine/references/fable-completeness-heuristics.md	Fable-Distilled Completeness Heuristics	doc title
provenance-record	src/user/claude-code/skills/team-doctrine/references/fable-completeness-heuristics.md	fable-completeness-heuristics.md	filename self-citation
provenance-record	src/user/claude-code/skills/team-doctrine/references/fable-completeness-heuristics.md	Fable-vs-Opus comparison	dated comparison citation
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	3 spawns measured sonnet (bronze)	illustrative changelog-bullet-format example
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	senior-engineer/`sonnet`	Phase roster table naming role to model
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	staff-engineer/`opus`	Phase roster table / prose naming role to model
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	model="sonnet"	spawn-call template -- alias used as a literal argument
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	out-of-vocabulary/suspended alias	closed alias vocabulary description
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	role always `sonnet` but Mimir shows `opus` tokens	illustrative discrepancy example
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	bare alias, e.g. `opus`	illustrative example value
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	opus`→`silver`, `sonnet`→`bronze`	alias-to-tier mapping enumeration
functional-value	.claude/skills/evolve-model-distribution/SKILL.md	model="opus"	spawn-call template -- alias used as a literal argument
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	alias (`haiku`)	naming the suspended alias
deliberate-enumeration	.claude/skills/evolve-model-distribution/SKILL.md	alias (e.g. `haiku`)	naming the suspended alias
product-capability-fact	.claude/skills/evolve-model-distribution/SKILL.md	which supports no effort levels	behavioral fact about haiku's effort-level support
provenance-record	.claude/skills/evolve-agents/SKILL.md	fable-monoculture` local-optimum collapse	dated/commit-cited historical incident
deliberate-enumeration	.claude/skills/evolve-agents/SKILL.md	(distinguished-engineer/fable)	reviewer-tier prose naming role to model
deliberate-enumeration	.claude/skills/evolve-agents/SKILL.md	(staff-engineer/opus)	reviewer-tier prose naming role to model
functional-value	.claude/skills/evolve-agents/SKILL.md	model="opus")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	model="sonnet")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	model="fable")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-agents/SKILL.md	, subagent_type="distinguished-engineer", model="fable", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	.claude/skills/evolve-skills/SKILL.md	fable-monoculture` local-optimum collapse	dated/commit-cited historical incident
functional-value	.claude/skills/evolve-skills/SKILL.md	model="opus")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	model="sonnet")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	model="fable")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-skills/SKILL.md	, subagent_type="distinguished-engineer", model="fable", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	.claude/skills/evolve-config/SKILL.md	fable-monoculture` local-optimum collapse	dated/commit-cited historical incident
deliberate-enumeration	.claude/skills/evolve-config/SKILL.md	here, vs `distinguished-engineer`/`fable`	reviewer-tier split explanation naming role to model
functional-value	.claude/skills/evolve-config/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-config/SKILL.md	model="sonnet", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-config/SKILL.md	model="sonnet")`	spawn-call template -- alias used as a literal argument
functional-value	.claude/skills/evolve-config/SKILL.md	model="fable", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	.claude/skills/evolve-coherence/SKILL.md	former hand-executed `xref-builder` sonnet spawn	citation of a superseded prior practice
provenance-record	.claude/skills/evolve-coherence/SKILL.md	retired the former `xref-builder` sonnet spawn	citation of a superseded prior practice
functional-value	.claude/skills/evolve-coherence/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	src/user/claude-code/skills/vote/SKILL.md	model="opus", prompt="...")	spawn-call template -- alias used as a literal argument
functional-value	src/user/claude-code/skills/vote/SKILL.md	model="fable"`)	alias used as a literal argument, cited in prose
provenance-record	src/user/claude-code/skills/team-doctrine/SKILL.md	Fable-distilled completeness	cross-reference to the named heuristics doc/title
functional-value	src/user/claude-code/skills/init-specs/SKILL.md	model="sonnet", prompt="...")	spawn-call template -- alias used as a literal argument
provenance-record	src/user/claude-code/skills/team-doctrine/references/laziness-discipline.md	fable investigator audit round 2, 2026-07-04	dated audit-round citation
provenance-record	src/user/opencode/skills/team-doctrine/references/laziness-discipline.md	fable investigator audit round 2, 2026-07-04	dated audit-round citation
provenance-record	.claude/agent-memory	fable	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	Fable	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	opus	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	Opus	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	sonnet	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	Sonnet	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	haiku	agent-memory narrative entry -- historical incident record, not a live model claim
provenance-record	.claude/agent-memory	Haiku	agent-memory narrative entry -- historical incident record, not a live model claim
